"{""eventid"":""cowrie.session.file_download""","filename"":""mf-blueprints.png","message"":""SCP Downloaded file ""mf-blueprints.png""",to,"sensor"":""47a12acdf53c","src_ip"":""160.238.71.80","timestamp"":""05:54:33-15-12-2023"
"{""eventid"":""cowrie.session.file_download""","filename"":""hc-blueprints.jpeg","message"":""SCP Downloaded file ""hc-blueprints.jpeg""",to,"sensor"":""47a12acdf53c","src_ip"":""131.68.127.199","timestamp"":""05:55:22-15-12-2023"
"{""eventid"":""cowrie.session.file_download""","filename"":""shadow","message"":""SCP Downloaded file ""shadow""",to,"sensor"":""47a12acdf53c","src_ip"":""132.213.129.215","timestamp"":""05:55:53-15-12-2023"
"{""eventid"":""cowrie.session.file_download""","filename"":""mf-blueprints.png","message"":""SCP Downloaded file ""mf-blueprints.png""",to,"sensor"":""47a12acdf53c","src_ip"":""134.194.239.85","timestamp"":""05:56:33-15-12-2023"
"{""eventid"":""cowrie.session.file_download""","filename"":""personnel-roster.csv","message"":""SCP Downloaded file ""personnel-roster.csv""",to,"sensor"":""47a12acdf53c","src_ip"":""137.219.210.137","timestamp"":""05:56:47-15-12-2023"
"{""eventid"":""cowrie.session.file_download""","filename"":""personnel-roster.csv","message"":""SCP Downloaded file ""personnel-roster.csv""",to,"sensor"":""47a12acdf53c","src_ip"":""148.133.67.59","timestamp"":""05:58:15-15-12-2023"
"{""eventid"":""cowrie.session.file_download""","filename"":""ss-info.csv","message"":""SCP Downloaded file ""ss-info.csv""",to,"sensor"":""47a12acdf53c","src_ip"":""139.212.120.200","timestamp"":""05:58:51-15-12-2023"
"{""eventid"":""cowrie.session.file_download""","filename"":""TS78-234.pdf","message"":""SCP Downloaded file ""TS78-234.pdf""",to,"sensor"":""47a12acdf53c","src_ip"":""142.254.200.88","timestamp"":""05:58:55-15-12-2023"
"{""eventid"":""cowrie.session.file_download""","filename"":""account-statements.csv","message"":""SCP Downloaded file ""account-statements.csv""",to,"sensor"":""47a12acdf53c","src_ip"":""202.45.168.199","timestamp"":""05:58:56-15-12-2023"
"{""eventid"":""cowrie.session.file_download""","filename"":""credit-card-info.csv","message"":""SCP Downloaded file ""credit-card-info.csv""",to,"sensor"":""47a12acdf53c","src_ip"":""173.55.82.230","timestamp"":""05:59:35-15-12-2023"
