ID,Description,Count
2010564,"ET WEB_SPECIFIC_APPS Sisplet CMS komentar.php site_path Parameter Remote File Inclusion Attempt",2
2010963,"ET WEB_SERVER SELECT USER SQL Injection Attempt in URI",2
2011141,"ET WEB_SERVER PHP Easteregg Information-Disclosure (phpinfo)",2
2011142,"ET WEB_SERVER PHP Easteregg Information-Disclosure (php-logo)",2
2011143,"ET WEB_SERVER PHP Easteregg Information-Disclosure (zend-logo)",2
2011144,"ET WEB_SERVER PHP Easteregg Information-Disclosure (funny-logo)",2
2011160,"ET WEB_SERVER Apache Axis2 xsd Parameter Directory Traversal Attempt",2
2011259,"ET WEB_SPECIFIC_APPS MAXcms fm_includes_special Parameter Remote File Inclusion Attempt",2
2011274,"ET WEB_SPECIFIC_APPS OpenX phpAdsNew phpAds_geoPlugin Parameter Remote File Inclusion Attempt",2
2011384,"ET WEB_SPECIFIC_APPS MAXcms fm_includes_special Parameter Remote File Inclusion Attempt",2
2011696,"ET WEB_SPECIFIC_APPS Possible JBoss JMX Console Beanshell Deployer WAR Upload and Deployment Exploit Attempt",2
2012013,"ET WEB_SPECIFIC_APPS Mambo Component com_smf smf.php Remote File Inclusion Attempt",2
2012369,"ET WEB_SPECIFIC_APPS Joomla swMenuPro ImageManager.php Remote File Inclusion Attempt",2
2012373,"ET WEB_SPECIFIC_APPS Horde type Parameter Local File Inclusion Attempt",2
2012795,"ET WEB_SPECIFIC_APPS Golem Gaming Portal root_path Parameter Remote File inclusion Attempt",2
2014180,"ET WEB_SPECIFIC_APPS SAPID get_infochannel.inc.php Remote File inclusion Attempt",2
2015940,"ET SCAN SFTP/FTP Password Exposure via sftp-config.json",2
2016182,"ET WEB_SERVER ColdFusion componentutils access",2
2017436,"ET WEB_SERVER PHP SERVER SuperGlobal in URI",2
2017808,"ET WEB_SERVER Possible MySQL SQLi Attempt Information Schema Access",2
2019524,"ET WEB_SPECIFIC_APPS BASE base_stat_common.php remote file include",2
2019904,"ET EXPLOIT QNAP Shellshock CVE-2014-6271",2
2021992,"ET WEB_SPECIFIC_APPS Possible Joomla SQLi Attempt (CVE-2015-7297 CVE-2015-7857 CVE-2015-7858)",2
2025756,"ET EXPLOIT D-Link DSL-2750B - OS Command Injection",2
2027883,"ET EXPLOIT FortiOS SSL VPN - Information Disclosure (CVE-2018-13379)",2
2029206,"ET EXPLOIT Possible Citrix Application Delivery Controller Arbitrary Code Execution Attempt (CVE-2019-19781)",2
2030469,"ET EXPLOIT F5 TMUI RCE vulnerability CVE-2020-5902 Attempt M1",2
2030483,"ET EXPLOIT F5 TMUI RCE vulnerability CVE-2020-5902 Attempt M2",2
2030581,"ET EXPLOIT Cisco ASA/Firepower Unauthenticated File Read (CVE-2020-3452) M1",2
2030585,"ET EXPLOIT Cisco ASA/Firepower Unauthenticated File Read  (CVE-2020-3452) M3",2
2031502,"ET INFO Request to Hidden Environment File - Inbound",2
2033089,"ET EXPLOIT Cisco RV320/RV325 Config Disclosure Attempt Inbound (CVE-2019-1653)",2
2034005,"ET EXPLOIT Fortinet FortiOS/FortiProxy SSL VPN Web Portal Path Traversal (CVE-2018-13379)",2
2034253,"ET SCAN FTPSync Settings Disclosure Attempt",2
2034262,"ET EXPLOIT Cisco ASA and Firepower Path Traversal Vulnerability M1 (CVE-2020-3452)",2
2035109,"ET EXPLOIT Possible Citrix Application Delivery Controller Arbitrary Code Execution Attempt (CVE-2019-19781) M4",2
2035110,"ET EXPLOIT Citrix Application Delivery Controller Arbitrary Code Execution Attempt Scanner Attempt (CVE-2019-19781)",2
2036436,"ET WEB_SERVER Possible SSRF Attempt Inbound Using Common Dork M9",2
2044504,"ET INFO Request for Visual Studio Code sftp.json - Possible Information Leak",2
2100824,"GPL EXPLOIT php.cgi access",2
2100951,"GPL WEB_SERVER authors.pwd access",2
2100953,"GPL EXPLOIT administrators.pwd access",2
2100958,"GPL WEB_SERVER service.cnf access",2
2100959,"GPL WEB_SERVER service.pwd",2
2100961,"GPL WEB_SERVER services.cnf access",2
2100965,"GPL WEB_SERVER writeto.cnf access",2
2101023,"GPL WEB_SERVER msadcs.dll access",2
2101108,"GPL WEB_SERVER Tomcat server snoop access",2
2101110,"GPL WEB_SERVER apache source.asp file access",2
2101145,"GPL WEB_SERVER /~root access",2
2101193,"GPL WEB_SPECIFIC_APPS oracle web arbitrary command execution attempt",2
2101256,"GPL EXPLOIT CodeRed v2 root.exe access",2
2101487,"GPL EXPLOIT /iisadmpwd/aexp2.htr access",2
2101489,"GPL WEB_SERVER /~nobody access",2
2101662,"GPL WEB_SERVER /~ftp access",2
2101847,"GPL WEB_SERVER webalizer access",2
2101852,"GPL WEB_SERVER robots.txt access",2
2101874,"GPL WEB_SERVER Oracle Java Process Manager access",2
2102073,"GPL WEB_SERVER globals.pl access",2
2102131,"GPL WEB_SERVER IISProtect access",2
2102156,"GPL WEB_SERVER mod_gzip_status access",2
